906890681.385887,227438888.759966,36933445.4419504,139528467.667408,1
39854327.9154813,83001711.9198909,134358148.850661,251513908.103838,2
518270868.125875,38311391.5989883,61663369.6589841,337305548.649573,3
39253280.456899,12099588.1430967,15074865.2413856,198617418.697251,4
40106281.4301281,85751675.0907462,226163393.257673,170913153.927039,5
163160759.869828,12659656.8858133,271034676.101532,1473013706.1057,6
939400502.822612,200417074.231487,191534827.542313,148048228.116206,7
91073287.2258287,59360115.5634946,25510710.1915569,25921084.6406586,8
266794974.475617,98458607.132938,810388142.576169,644853809.51213,9
685611176.057975,13613929.1675508,88763400.6194654,119316166.28992,10
417341818.26396,170414215.865722,466087162.083496,570059048.264238,11
39633438.0174523,969998802.752416,93079343.4718717,139307559.030294,12
39410765.6850236,988520376.740401,43723720.9606071,170500466.955416,13
39974884.6560714,1164346764.46045,1983112.69909163,9427835.02931684,14
40968661.3613987,64835175.8753281,837882261.563708,662904678.961643,15
80717274.1144381,868872767.65119,302285806.447151,283605014.371185,16
987012372.501472,230070516.510959,45903607.8059328,40878705.1638177,17
258843711.661521,50285709.7608093,354379227.109967,316689830.461191,18
369977526.699019,534108512.965381,127144466.657868,238451134.38196,19
92293183.7419538,126870371.740474,6525670.89670928,61115703.7675794,20
172424908.872597,56261940.6161729,44343719.8013432,161338469.114345,21
173219417.318099,12827188.330002,1610454531.79109,1406010435.25777,22
85164801.7085902,89869364.5064694,471117493.039571,584529911.30704,23
40574605.4417026,652547955.564369,758477808.541325,614265449.747995,24
41352624.7236895,88017254.5472178,832561123.719167,1386847830.78842,25
174785614.741485,972618774.623883,84365611.4559562,123842701.178154,26
39424950.0274799,166635179.949164,174554257.717861,492968122.209715,27
105724125.281329,228553396.790231,23235685.0010799,24235753.020383,28
41066891.5095037,12624007.6034066,279115880.769319,1498909427.0229,29
40169427.9201312,33493182.4071436,80593796.2284119,1172188317.58182,30
40155499.6003878,12575011.5694721,92508598.2442097,126945162.672867,31
294017288.046344,136721220.848775,60416243.982224,347189469.233938,32
39565396.033285,103790757.436731,24282547.9034935,25023640.538273,33
751968995.281983,13699854.0670699,5092796.34288512,51837720.2171213,34
39911739.5460306,208973453.034098,55516742.8266975,920267498.770003,35
135498867.046907,354398398.728757,222951730.815413,170558634.448906,36
276450667.294531,12458637.8169652,127199737.129278,236337329.33808,37
141871781.368515,394214857.759246,59711894.6439574,50101176.5456647,38
338790404.253885,445181302.872196,29957822.8795767,439685431.191863,39
39819348.9385947,225035324.307829,26729958.799214,74713595.0355829,40
949908698.857268,259691261.321203,4796562.75001319,47855639.2824085,41
386080062.300976,627376116.051001,25791247.5275286,70806129.809292,42
41581275.0285574,12741150.562792,1112507142.83195,1136507152.78836,43
39972413.6824884,462281048.697256,131909392.944966,241842896.908797,44
148640525.804499,23961675.8755359,834360808.853174,662314142.917997,45
334124380.724141,165726737.982733,24890460.1806756,71487681.2527354,46
40889750.0598279,46961168.1458132,2980714.52481257,10131594.2891551,47
559020654.439635,49712654.3358133,788198951.900322,627745839.950691,48
601251582.760957,13450488.3586932,772253928.05997,610964783.096386,49
39641809.8097886,967350745.303075,15332939.7418139,207187781.630185,50
1019181304.92588,94981195.653341,114497968.046747,211158132.17687,51
504624546.441538,295062590.966935,23416648.4114792,24305410.3210467,52
40511538.7467979,258877686.059947,174257331.197905,928976915.441408,53
92637844.8342087,128510781.186702,27537174.7574291,75012226.1234276,54
139406999.457303,360405536.066848,14975338.5579934,197339673.827755,55
888433077.004542,28975453.8230368,14357515.258385,184695342.247975,56
39754485.2156826,200709874.073346,15942463.8536063,208872669.821631,57
988098485.813883,91463199.1549154,284942994.40203,252673411.250743,58
290183547.18148,12804888.8910047,59157041.2081232,49778622.042717,59
778319152.586559,13748597.25937,2045056.72314278,9420305.97223607,60
254857474.695777,85136504.7583834,131683646.683196,238279150.726642,61
490662890.725807,38063508.6419804,1005770693.0838,1017023442.73554,62
39309787.5759016,234770760.5734,2016418.40577659,9422426.24252975,63
39107762.9811839,509735899.71767,5582105.51789739,59766877.8400458,64
726693616.781095,72852405.2109938,50693352.9506159,44493238.1932008,65
141963388.109182,12723138.8614697,1975338.56167018,9587448.30228455,66
804509605.583247,26026713.9450904,173226817.436999,454273753.232477,67
152610902.16185,34705987.3180331,272707491.722573,1463395748.10923,68
143734290.061425,414258644.923861,1970527.46203523,9683858.59320368,69
330237071.058759,168890529.57388,5435653.11761182,56573669.4908572,70
176062337.554642,917978723.094885,15060918.4268221,203288402.713408,71
127690679.688083,12692488.7134156,31268014.6734841,455320875.092637,72
1072989918.42808,114408906.446514,14797110.4356205,18228434.4820015,73
146503078.483451,182254887.503134,771089426.712163,1327811613.1059,74
425396176.853512,200566471.743304,167626250.462881,477891175.661682,75
39967544.9151726,213390222.991345,92484883.4605095,127197430.739276,76
143135500.621357,12594828.3550357,20936561.0658513,22535722.224984,77
135895462.28846,12614316.389695,338647944.884602,303055115.342857,78
166395525.501275,36604394.0326279,1588328720.13714,1389984785.26369,79
174957465.763347,916784009.280773,208010773.606749,162658217.174989,80
124807065.860952,12453057.6751383,484521061.338193,577792832.828155,81
169508600.950424,272099052.137883,80941671.4868536,720557096.622713,82
39549512.2292582,426820051.539939,338158295.806892,306477267.23834,83
678994225.925534,68305335.4829944,207255510.819698,158852162.434875,84
264620310.764996,53966667.4346507,14779918.098268,192035297.903037,85
139572007.678332,12802568.5303541,5356489.46728753,56393926.3270237,86
136018984.066587,12729884.897732,214052169.122474,161466116.578861,87
42073631.8467195,77188249.0148974,1601981039.25344,1401971728.89617,88
182219525.447742,1065759314.07419,20176362.2175323,22691325.284033,89
159521222.695919,47896048.4605506,182001419.693111,435196836.867489,90
39808199.7238751,224783540.747016,56729114.6551292,48376253.5209113,91
71801736.6662039,24751263.7292355,391275185.991026,743369699.173236,92
39484249.1891907,46378562.090986,5459038.71942675,56656021.9043196,93
432671960.185476,35574582.768519,53986056.8976591,877535665.093964,94
177491458.90912,1023640882.65098,5435693.28677798,59008267.0673324,95
174503449.132372,57802736.1761996,62486676.8318358,52393464.0096449,96
383478376.567032,662378122.179036,1980978.94182047,9106861.89855628,97
39863059.8541523,1075767977.63595,61110998.7725905,52305796.5323324,98
93450855.7883927,54293752.7909698,15131454.0580124,200707375.21573,99
164468606.724554,728903790.234067,155621654.612665,478284880.944151,100
900751868.553182,30462003.0368932,202878278.085022,156184888.040312,101
43640050.8882604,593621304.233828,365876924.084623,761461039.525862,102
1079623185.59963,115326734.544499,1993022.23418997,9268547.98944831,103
140708966.728915,12218740.6015545,28200869.3651522,75159704.0615982,104
283470149.021,12505699.5463231,5492967.400727,58126955.9706989,105
322499656.869821,375840906.694204,739299619.890456,590733038.368235,106
98896746.0935887,181924359.779207,64448804.8911615,355998787.904456,107
237290787.117624,44941079.81059,454576148.872221,547107545.251477,108
1020564952.26442,98489630.933875,14055332.5262373,182184813.960855,109
562929809.061363,13649667.6902565,394198440.101014,766308120.256866,110
353791841.0029,131056803.099098,184888902.773125,910942995.476549,111
189114977.778135,12736393.0090189,802704458.473412,1349898802.45683,112
38996178.4118642,12584201.7248276,63965083.3858528,363155041.855439,113
314663155.527066,158611092.753559,85342259.9478073,119104203.804402,114
39581596.8386991,46006899.9197206,28446121.9860639,76794887.0958152,115
40062592.5774196,464204760.397739,226794814.478536,173471871.022318,116
658140781.14927,13411545.4176847,30389314.0117096,437148630.514131,117
722700605.405147,76529048.8123017,25830613.6985307,67405002.9453443,118
304663843.983046,153840305.121721,223832844.92387,170705635.795205,119
38917097.9937513,226386915.949888,5439276.03963224,59073288.2861421,120
188103890.262814,1007725806.98191,58822786.9738457,50874754.9259751,121
1090380968.80488,111123795.333629,4834839.133265,48300819.5691038,122
1084671554.87841,111740939.540411,47578035.1696863,42460402.0158458,123
71691373.7116171,574885835.54724,76235063.9465799,724036322.760066,124
291109247.175756,12731113.452167,1933267.27250124,9145890.13311936,125
284617956.323863,55263520.1770866,27615868.0319499,73610536.9716279,126
278325695.731182,12867487.0578461,14409521.3676084,188481383.103099,127
282227964.570513,96033435.9836657,24899053.0553988,25698592.6667787,128
594422546.833257,46961657.6831685,1968047.94647166,9348222.96383401,129
945551165.359237,199721275.711708,13688042.3350695,179235053.873078,130
39369779.2058121,12654095.9840974,56164905.5081777,913156604.128971,131
580873115.593651,45102060.9060135,84969625.1507067,112856831.519822,132
943021855.11441,30291250.6087021,49493530.6365612,43161723.4808717,133
78374775.8160485,927857514.632427,127295141.78782,241969213.224877,134
77460726.2607843,67285801.0589197,191150914.992936,947476531.229185,135
125705731.351865,235768968.644218,808454968.857268,646284502.126483,136
83822573.8706812,1076069047.26795,26949753.7720392,76727871.630016,137
82334275.3823647,1130832620.89019,23960400.0716732,25241813.9330928,138
266135606.650708,12632989.4263979,62069498.9192897,353843694.652438,139
492746260.904452,36969085.2668402,466889795.887053,1088512971.17878,140
979827525.835436,86919578.7702956,55927948.7443501,318613454.54663,141
76327271.0399128,221619381.633174,1036682997.3413,1059208154.56625,142
391467756.29493,609399795.97002,5268365.18201675,54175465.3388589,143
736409126.783871,73079447.5049901,5073743.25421495,51302022.3808176,144
126987232.267591,33791416.5072745,491306689.002721,1163178955.53479,145
770386530.524682,13333930.7461226,20477519.8892329,22438405.3802266,146
127511487.691177,33219209.6195075,54745149.5101871,886310161.184626,147
776088704.523559,24168987.389995,454648603.669125,536521906.329938,148
172516808.965002,55557561.5920136,222303781.962391,175086761.146628,149
39959663.7119378,965594901.91539,223257218.168388,173827610.812328,150
194651869.310313,479362940.767323,42569558.7615671,162472594.067335,151
361156269.866671,510909796.6773,319159393.541627,290259904.173203,152
40000451.4792521,129826303.49571,82975892.7812406,735753689.255422,153
470716880.502206,40949063.0130789,187184859.772086,935555516.794016,154
494159221.46161,12970976.741179,52000895.5032004,837928184.185563,155
77791394.524316,749281181.837677,30134591.368215,449127477.849567,156
39392620.414873,12567738.593987,27388038.6986444,75358547.7755607,157
77829666.9247711,220864597.921246,461395611.061704,1134191454.00461,158
932599358.959664,29795825.5967075,38300566.9674294,139894012.241925,159
80877134.8472361,101162023.166988,54011387.7288321,881659603.723142,160
148550349.611815,351000822.539249,85084062.552912,122313836.668235,161
339819550.181288,127401865.086425,1013940029.33975,1035790678.04109,162
993465041.480601,253820725.323256,23373292.2025734,60919773.6568448,163
182335936.856227,1111144520.24464,1975946.95226659,9289064.7759539,164
144724832.727832,399842869.195554,5539818.47519972,59009712.3356372,165
705069620.620458,13580058.2609568,332048846.055404,292998805.418526,166
745306155.618831,13466066.4081563,24853771.038189,64286319.1219889,167
980663448.172949,221860397.241282,74863188.0389704,100413459.219632,168
478838650.266399,266425410.297211,14233896.0100191,185228008.997954,169
247268921.209798,73477470.8351017,30679544.7160323,446855513.171251,170
341661953.225159,166431082.214114,1932096.8858376,9328144.53816546,171
39781121.4866032,548954419.055318,24519525.2665016,25402469.3598929,172
318801639.403555,360262247.186248,353889247.538236,718412158.55026,173
40795040.0957767,71059789.5541204,286396593.660618,1499016145.02068,174
39776643.4369778,431924471.541826,63340366.6316052,362064572.036623,175
41757465.2059354,25569565.288755,835297508.419168,1410729553.51656,176
172760259.520518,59280651.0787521,5358078.80570303,55681419.1798369,177
39929572.8855353,83875244.589858,348493074.672681,309753772.327459,178
124652010.63453,12519957.6619069,174447110.992826,486608004.350745,179
538664242.5606,12890752.9900273,185539340.958207,887111195.116573,180
39565719.6612778,12374884.8312344,5410503.08613523,58118589.6486314,181
585387181.702767,46963985.4993707,18363483.8755804,20666115.5701858,182
341543379.424523,168383577.763351,56887741.4475961,47841144.8498646,183
317960637.910343,19106839.72437,1068629182.10136,1077300991.68192,184
131826011.082838,257054537.509915,178429030.016314,502644759.796574,185
40143799.2638614,46493733.5932505,57741711.7440319,48496730.0143985,186
39640208.3586916,39338299.8651464,63423932.3482784,359363060.787095,187
39767638.463291,94622272.692266,43245133.3866546,158559092.146194,188
40571266.0491405,356403148.02298,31593627.7010724,463133751.183698,189
155614313.455009,35848619.3551762,107357978.552958,1212809375.51021,190
924637580.854738,27540822.0852144,130181189.971258,216801400.784534,191
736562782.536631,68441011.9861923,40943960.2814565,149801018.182159,192
41680129.3654784,312190323.093692,847073173.018236,676044013.038836,193
387367937.193752,672417435.539687,22453002.7580666,24068640.7239369,194
361013318.783313,116027086.882405,470716949.194557,1143602705.38043,195
92401611.5677969,127600478.107517,64754251.0171708,53733502.9539298,196
295491549.185037,142969761.819217,356729487.690697,319497879.085281,197
82975592.9180409,29618348.6853552,133260342.2212,241584437.088612,198
40302518.4035709,748934745.835325,166496689.328956,525258749.185321,199
120369821.352968,12801002.046843,80015243.4949759,749959640.304164,200
181256086.852825,1052724713.6693,27806820.3450407,81698918.260143,201
40634549.7400668,29330102.3476091,196638659.176936,989931902.518825,202
91940903.0410211,121103611.839812,231691117.572968,175593028.98384,203
960555558.942159,30660755.1594746,5023253.1886358,50455551.6881607,204
76410438.637592,63593339.7377117,1126695541.05009,1160128177.50923,205
104869804.407385,205913440.257915,137899263.236107,242869181.359403,206
144565456.935225,12980523.6074206,42454924.4217857,159980438.675487,207
377832494.95116,576493046.844591,217103392.419031,168063410.243777,208
40794410.3268106,530394252.99266,29263857.698973,81853827.941961,209
72509088.0312669,61037862.6643573,79949711.9020564,1181840013.92649,210
465745463.376024,26830522.8545081,228835483.755632,174134380.564377,211
282459354.941518,59622641.0906037,2025185.51160759,9426599.97041663,212
145767194.174181,12718375.2954229,79222648.3665056,1174641791.87708,213
102311452.172304,189760008.882451,347206376.360251,314751675.761531,214
40675186.2360107,71699226.9498377,28104143.4479673,418029537.421295,215
681187624.386077,22950228.7074965,78338380.4645501,724795561.234372,216
336284889.669365,116436602.64103,54639037.5615925,891502149.908336,217
176907488.17488,783918568.103692,61170037.0742029,391046430.052244,218
40392894.8740925,13070165.5889314,181635118.863776,519737507.914024,219
175989170.950732,30795238.0809138,94963453.0687612,128114401.944825,220
148633539.337595,387856606.522903,28846385.7613968,79632596.2868131,221
392178462.035013,635855390.592205,55617115.901397,48424205.7831853,222
171374121.902499,661897749.22576,447611790.267273,573811565.292214,223
220743240.871535,66966438.271944,786994314.266462,1374224446.62044,224
95442631.8383501,57164080.9583274,90280438.8844242,124349883.415077,225
88747200.8370031,1042196435.58062,5855932.31277781,64937050.4434116,226
645646333.411834,57218114.7157032,30706922.7754317,441551040.6974,227
1010304567.88073,245182651.190126,13806341.8126351,17787471.5207628,228
321223134.550612,156627608.191659,15073729.9422488,196891608.109722,229
302316459.725469,13136966.2316399,21966505.5131838,25354047.3487107,230
136006922.399433,12812726.913788,15248199.511811,201404395.186073,231
549824453.586239,41072187.103055,340556510.495269,301331679.210914,232
41031708.7324394,352697947.33839,483956148.278278,601898817.789798,233
213821182.959969,36020281.7179485,197974330.165941,968486169.655499,234
1059631997.33399,115337768.369673,80211489.7842476,107717512.504567,235
186358044.1256,369817409.338625,31873073.3412065,471736061.44989,236
40171307.614289,13123879.2010254,39838922.383222,157665061.007303,237
113234276.45805,13423543.1013615,1085257650.6243,1127181273.60492,238
199456336.817332,13120623.5778994,55582511.7237965,905023036.671514,239
160969372.381562,236241675.833577,180210554.449385,958541807.029112,240
373869951.681887,24267850.5067787,768016660.299941,1368105626.29335,241
40116861.2599318,89884285.2976943,15192895.3602761,203018011.6118,242
948476615.80474,31454650.5129334,2022930.183959,9433306.03821664,243
83396099.9081127,1148823891.38408,2008231.63349919,9433548.01945833,244
108022206.879302,215634510.359105,40877918.4708153,161231410.888028,245
467761758.370834,232311778.511543,57031114.6670635,338043876.997315,246
184265237.813357,31216213.0663553,55216236.8380741,47106088.7745718,247
94822000.5532179,135852071.304526,1968215.42990453,9273802.75373635,248
396991947.733979,588993327.839705,85214300.5429856,119239816.23556,249
80284924.9320103,13154370.0317116,117640705.046906,1319264032.01322,250
206981754.476845,61092030.3073131,81061201.9087704,733542451.258969,251
241219425.224272,13273455.6635481,826983182.149695,658006838.393719,252
41928596.9327697,196175563.026535,768684929.246746,1411580624.67624,253
574341404.045991,40998089.1856149,13947657.1944516,180297442.785196,254
40832570.9814268,536531783.241611,56806934.2863048,49223680.7309766,255
1060577241.01618,102228427.018418,189914589.069022,146093569.984882,256
1104719587.48766,113942189.522707,21539983.7321125,60900381.7503899,257
288778815.504401,57197226.8077683,92821856.2132391,125402881.520453,258
40482768.3906376,45823815.9650806,221356078.511399,167349343.935629,259
196151332.306936,393074739.105625,353416914.533997,321691224.035724,260
40209515.8491297,13066195.5412278,32403654.4235952,475578842.963679,261
40338762.8566933,847694340.763973,58964067.9685991,371213037.771557,262
505641086.119906,301446558.151887,2035456.84737576,9392179.01969346,263
622941995.335257,54020269.3800071,440702952.653023,534242566.830944,264
75088255.5944283,729039064.714544,432929907.509235,553260691.654701,265
947308590.181537,213916411.873134,103324270.04957,200740564.187894,266
80333199.330913,1000607726.52725,212389332.489319,165759968.453611,267
414497051.443674,24247764.3041974,175001063.033487,494366245.946991,268
40857362.1268442,63915911.0313394,409499084.279489,813495594.963375,269
373055389.930882,571031852.503689,14887692.1592059,198294708.71826,270
40861425.9561552,13068878.0770564,133786931.541815,245473579.534829,271
40418114.7363847,1103783651.94946,5554159.66364671,59875506.3939317,272
288343088.195192,13408958.6547718,88479631.5728851,118672822.194127,273
40689238.7901053,55338834.1662644,117758885.81701,1331902031.19581,274
735732678.409006,13943146.8007809,14115494.6788529,181424588.060309,275
90771720.6901635,50559056.7036274,351777421.503266,314701442.298916,276
42150457.4430527,140254346.754591,853710047.567634,684278944.923893,277
95193730.9048756,168699007.292501,30674255.1683648,447994198.279173,278
781484146.396751,14156820.8722272,46147748.25952,41415114.9635075,279
162572169.017546,700882125.663256,31567181.9973546,479665678.412012,280
41786135.0374452,13227096.4072465,496497825.97427,1251034077.08276,281
275192029.029403,12799330.3448756,24616037.6334233,72465391.797149,282
40527851.4560239,482919253.249459,87972909.2075724,127927340.239871,283
40142991.8741893,202046433.385608,226609899.959731,172106171.819544,284
193934973.034874,47063132.7604443,1106220330.7196,1136667697.16468,285
162983586.151051,50023364.5604598,64993937.2358039,359251487.908695,286
220574567.416784,13144341.427253,396556173.727783,804540809.684182,287
705760247.586806,66450698.6075838,132109875.459443,231760830.295516,288
150345133.465067,203440719.93787,1062528341.45229,1120797359.06025,289
965389221.766292,31599431.7694912,21823579.6049759,23980157.9848083,290
387352046.39139,589059114.662389,42834575.2596682,150756991.439722,291
40152202.103728,45371255.9757251,87435617.4867197,125966106.52659,292
40973509.5616667,880703718.505982,338608551.487897,320362569.28075,293
475714828.086714,27474288.6133209,44616510.1691375,155445133.818045,294
200288942.153961,449125944.36133,133812591.99159,251606682.758459,295
86994401.3290031,99511315.2906252,183286621.571146,511903078.561072,296
320070802.426076,161999149.754135,44259129.8405666,158579017.474444,297
149672037.217133,196925365.40662,54233704.9105316,897693384.421683,298
558608224.207931,46685837.3029337,78563803.5052058,717673036.684939,299
94708124.5574805,58390700.3143877,29141286.1939258,79172472.6908722,300
179652580.122867,32660588.3607506,2013860.99036529,9804733.91251929,301
40666088.7504917,466280398.78354,15255319.2635696,202492091.308884,302
481643443.703279,268505000.094237,220672317.849059,169353006.25195,303
86613744.1344412,41299997.1041683,851640569.867845,676233561.332387,304
40234582.9510711,225230068.770874,26329660.1227743,26793338.0313748,305
74927294.9032437,631159090.530094,795566263.224273,648000419.760846,306
39989113.1410867,101722856.361677,5614726.75786584,60940332.1243469,307
40423557.09049,287464974.91056,79843931.581244,753245399.293791,308
155737822.693882,47474924.9113884,31941643.9850456,465882542.199968,309
235964314.831542,84154177.4651571,186696220.119756,974129866.060847,310
504579729.748621,234338859.521163,88894741.0840066,125432551.759899,311
69596014.3259215,55874608.5271492,811059353.573792,1416315734.5568,312
941383780.429893,31317901.431993,26045491.8175714,72800379.0873987,313
40609803.2514267,61654802.7355848,82828027.2339742,748112195.565064,314
40241843.8225433,100245409.195514,1982953.70875688,9760597.24254126,315
40661990.4764495,470681784.034958,44679267.7589388,161498981.336803,316
40027329.196159,1110810640.73994,24023996.650327,25396520.4423543,317
41018092.3859772,13298235.6676525,472274329.521204,581416386.643394,318
211018320.867987,13170493.3938378,190411558.368336,955290589.005963,319
233054432.958978,75887540.1141015,54613689.7368284,892055620.278348,320
271139888.125391,13017059.5519704,335775253.363778,300786914.812596,321
497733769.257189,284849728.1081,5457170.0460315,58104539.5171472,322
226997389.744103,60930900.4029232,394978723.940651,782544881.455538,323
415631002.301062,171556387.889183,790733420.63308,630752489.297098,324
40925378.765657,37531588.0108768,173702013.525694,510362438.974327,325
40239382.9045046,48217083.7395783,24116911.9631111,24975924.4352924,326
499884814.742083,285956246.321371,25831673.6891438,72169460.4660241,327
161284918.719437,834708448.565427,328902520.300663,309053322.79076,328
85022123.5270997,31920350.2020905,5670332.42592331,60594829.642617,329
362666572.818288,20601922.8400262,80679800.8316853,727938900.995905,330
175994998.07262,61138139.1350864,24134956.0340519,25082103.6758945,331
40323766.145878,13063418.4568206,82173265.0287649,754778723.735952,332
40590622.747743,181963149.500011,61944295.494845,359857115.780913,333
1058758409.52591,107345294.186232,36764110.5141894,139488214.871362,334
40674904.9929953,185581929.937448,352934103.824574,318102930.359609,335
445449390.051016,195141573.557488,31671856.6116385,465427811.83717,336
40777882.5629908,1071625528.084,26548905.8368858,82189043.3260436,337
40249655.6239747,96858690.42465,26833134.3274584,77792259.1329612,338
83714979.8360068,31271323.6631453,2054124.52758539,9330303.97529882,339
80854098.9861176,941468285.476555,15571714.8378779,211072746.209337,340
40147259.2505206,43126467.9487929,15351441.7479758,203256208.598298,341
136075330.058111,293562677.077918,60536022.1575525,360329838.549764,342
83910358.7958541,30413226.5206751,41801382.8257152,162027879.497507,343
83542019.7289797,30373757.2317374,223629110.348982,168836873.539594,344
100840611.380186,13334318.7896118,848304734.308238,1441458993.28478,345
336080720.605058,418344467.965919,432487231.395827,545142809.765834,346
94767845.0667254,123447574.082384,90733577.3470512,127700583.157786,347
479459894.288571,27813566.9376811,5470741.30873859,58057431.2336885,348
176709271.489371,957673510.551281,37107958.2128617,165609823.416201,349
610478307.457555,58484888.1951079,173343454.840973,493101872.337465,350
84454667.0463905,101662394.682236,472885983.417968,1221575721.97301,351
84094836.3159156,30440000.4453251,55681098.8574307,47018024.3637507,352
399674872.09712,22804807.5242222,483834631.395982,589239631.838491,353
70845901.5993329,47392969.5641155,1667410269.68996,1461122316.00837,354
500701138.746125,297755828.383481,53960067.3235845,46792373.0553217,355
293302633.885328,116790496.230817,471899045.114091,579470858.963877,356
697907901.552966,14143404.980359,233860705.215292,178237431.133705,357
247273890.861535,13263290.1174359,31595675.6234837,458221421.863663,358
720889916.890408,14197040.4749762,132284341.219006,233930868.050723,359
84076495.5655948,1094725151.04694,56003972.1674533,53526027.0381897,360
366690695.07208,466773507.20051,57085092.4956463,349671586.732664,361
103544944.167279,196832465.143519,15108822.9022827,200248497.405103,362
135115796.857268,12998953.6090099,59236090.761424,354972516.989607,363
41156226.1435966,157004514.703364,469433258.015136,578860834.71255,364
91945258.6690153,12732479.9345391,284005823.22822,1535642038.87133,365
82549152.8733737,1019106352.16931,88269072.3140337,131069735.84943,366
89890394.69413,436063461.658105,337803765.086106,310504369.495325,367
347234675.870341,434087144.281633,167572255.845504,498958294.347305,368
80500262.5462848,851417803.496583,57087484.6021452,349048904.185175,369
170121818.89568,53566747.3325149,133954246.713214,240402396.246408,370
385024467.796333,151578622.14486,80024242.2377604,729905811.725869,371
843213082.505179,27687121.934572,57133495.2186153,335376219.433266,372
479481345.81706,27543035.3214549,20186298.0977552,22419041.8114797,373
471986161.357722,236200536.009931,330455201.304445,298323806.059216,374
40862593.2736538,375364056.867763,174335975.396299,517167894.077928,375
288411834.847288,12740297.0197177,233529598.828578,177260229.673628,376
95995956.6827488,13553737.9369358,1655045930.02392,1449008836.75927,377
39985664.1872746,160430543.844581,32116374.2284168,469694238.089935,378
175792491.116943,294834303.00753,377513303.066163,782176163.239501,379
906725308.127715,30389335.7641661,86832951.1535282,114738993.200731,380
81540717.517773,27044801.2401024,34102192.2423344,497004096.303343,381
325209247.570364,18992852.708983,473597950.20628,1200909915.36442,382
289548135.099509,91839585.6241127,256357201.880652,193262399.367654,383
310920794.182234,13910016.6864779,45779168.1046384,172216760.924586,384
