,plate_name,position,sample,pool,concentration,concentration_unit,antigen_in_sample,variable,value
0,CALI1,A03,AgPool2,2,225000.0,ng/mL,IL-23,IL-12 p40,79.04185480297254
1,CALI1,A04,AgPool2,2,147.45600000000002,ng/mL,IL-23,IL-12 p40,55.90883707221295
2,CALI1,A07,AgPool4,4,225000.0,ng/mL,IL-12 p40,IL-12 p40,81.32663714881527
3,CALI1,A08,AgPool4,4,147.45600000000002,ng/mL,IL-12 p40,IL-12 p40,61.97436319140266
4,CALI1,A09,AgPool5,5,225000.0,ng/mL,IL-12 p70,IL-12 p40,80.78811845811646
5,CALI1,A10,AgPool5,5,147.45600000000002,ng/mL,IL-12 p70,IL-12 p40,43.25100613313193
6,CALI1,B03,AgPool2,2,90000.0,ng/mL,IL-23,IL-12 p40,81.62672439321045
7,CALI1,B04,AgPool2,2,58.9824,ng/mL,IL-23,IL-12 p40,36.56748598104613
8,CALI1,B07,AgPool4,4,90000.0,ng/mL,IL-12 p40,IL-12 p40,83.9204575370271
9,CALI1,B08,AgPool4,4,58.9824,ng/mL,IL-12 p40,IL-12 p40,42.045659099440336
10,CALI1,B09,AgPool5,5,90000.0,ng/mL,IL-12 p70,IL-12 p40,81.16943233013866
11,CALI1,B10,AgPool5,5,58.9824,ng/mL,IL-12 p70,IL-12 p40,24.444246901206945
12,CALI1,C03,AgPool2,2,36000.0,ng/mL,IL-23,IL-12 p40,82.67624898315269
13,CALI1,C04,AgPool2,2,23.592959999999998,ng/mL,IL-23,IL-12 p40,19.669015139099955
14,CALI1,C07,AgPool4,4,36000.0,ng/mL,IL-12 p40,IL-12 p40,84.68201419628211
15,CALI1,C08,AgPool4,4,23.592959999999998,ng/mL,IL-12 p40,IL-12 p40,22.9370543213685
16,CALI1,C09,AgPool5,5,36000.0,ng/mL,IL-12 p70,IL-12 p40,81.307374479527
17,CALI1,C10,AgPool5,5,23.592959999999998,ng/mL,IL-12 p70,IL-12 p40,11.488294393989662
18,CALI1,D03,AgPool2,2,14400.0,ng/mL,IL-23,IL-12 p40,82.828864995642
19,CALI1,D04,AgPool2,2,9.437184,ng/mL,IL-23,IL-12 p40,7.972241993701523
20,CALI1,D07,AgPool4,4,14400.0,ng/mL,IL-12 p40,IL-12 p40,84.7225552569311
21,CALI1,D08,AgPool4,4,9.437184,ng/mL,IL-12 p40,IL-12 p40,10.852305832525921
22,CALI1,D09,AgPool5,5,14400.0,ng/mL,IL-12 p70,IL-12 p40,81.10957148651678
23,CALI1,D10,AgPool5,5,9.437184,ng/mL,IL-12 p70,IL-12 p40,4.282174182681331
24,CALI1,E03,AgPool2,2,5760.0,ng/mL,IL-23,IL-12 p40,82.59829787456461
25,CALI1,E04,AgPool2,2,3.774874,ng/mL,IL-23,IL-12 p40,3.428547594309883
26,CALI1,E07,AgPool4,4,5760.0,ng/mL,IL-12 p40,IL-12 p40,85.34782449238402
27,CALI1,E08,AgPool4,4,3.774874,ng/mL,IL-12 p40,IL-12 p40,4.46079289067729
28,CALI1,E09,AgPool5,5,5760.0,ng/mL,IL-12 p70,IL-12 p40,81.37777108357866
29,CALI1,E10,AgPool5,5,3.774874,ng/mL,IL-12 p70,IL-12 p40,0.8879398354201484
30,CALI1,F03,AgPool2,2,2304.0,ng/mL,IL-23,IL-12 p40,81.82942386703793
31,CALI1,F04,AgPool2,2,1.509949,ng/mL,IL-23,IL-12 p40,1.0041296428324742
32,CALI1,F07,AgPool4,4,2304.0,ng/mL,IL-12 p40,IL-12 p40,85.55745726561756
33,CALI1,F08,AgPool4,4,1.509949,ng/mL,IL-12 p40,IL-12 p40,1.08538755982579
34,CALI1,F09,AgPool5,5,2304.0,ng/mL,IL-12 p70,IL-12 p40,78.95218721215346
35,CALI1,F10,AgPool5,5,1.509949,ng/mL,IL-12 p70,IL-12 p40,-0.49482711640500554
36,CALI1,G03,AgPool2,2,921.6,ng/mL,IL-23,IL-12 p40,79.22810475130059
37,CALI1,G04,AgPool2,2,0.60398,ng/mL,IL-23,IL-12 p40,0.1597648808379759
38,CALI1,G07,AgPool4,4,921.6,ng/mL,IL-12 p40,IL-12 p40,83.8216868973264
39,CALI1,G08,AgPool4,4,0.60398,ng/mL,IL-12 p40,IL-12 p40,0.6247860564720042
40,CALI1,G09,AgPool5,5,921.6,ng/mL,IL-12 p70,IL-12 p40,74.31909466217732
41,CALI1,G10,AgPool5,5,0.60398,ng/mL,IL-12 p70,IL-12 p40,-1.4535986901481834
42,CALI1,H03,AgPool2,2,368.64000000000004,ng/mL,IL-23,IL-12 p40,72.11721010570837
43,CALI1,H04,AgPool2,2,0.241592,ng/mL,IL-23,IL-12 p40,-0.1287074983958192
44,CALI1,H07,AgPool4,4,368.64000000000004,ng/mL,IL-12 p40,IL-12 p40,77.79130787253389
45,CALI1,H08,AgPool4,4,0.241592,ng/mL,IL-12 p40,IL-12 p40,0.6065498411418346
46,CALI1,H09,AgPool5,5,368.64000000000004,ng/mL,IL-12 p70,IL-12 p40,62.29563742280728
47,CALI1,H10,AgPool5,5,0.241592,ng/mL,IL-12 p70,IL-12 p40,-0.8812610218919659
48,CALI2,A03,AgPool2,2,225000.0,ng/mL,IL-23,IL-12 p40,79.3201676771913
49,CALI2,A04,AgPool2,2,147.45600000000002,ng/mL,IL-23,IL-12 p40,56.035757439923906
50,CALI2,A07,AgPool4,4,225000.0,ng/mL,IL-12 p40,IL-12 p40,81.63732910264372
51,CALI2,A08,AgPool4,4,147.45600000000002,ng/mL,IL-12 p40,IL-12 p40,62.12984632732077
52,CALI2,A09,AgPool5,5,225000.0,ng/mL,IL-12 p70,IL-12 p40,81.0808760872705
53,CALI2,A10,AgPool5,5,147.45600000000002,ng/mL,IL-12 p70,IL-12 p40,43.29360474134063
54,CALI2,B03,AgPool2,2,90000.0,ng/mL,IL-23,IL-12 p40,81.92178160906245
55,CALI2,B04,AgPool2,2,58.9824,ng/mL,IL-23,IL-12 p40,36.584479678306536
56,CALI2,B07,AgPool4,4,90000.0,ng/mL,IL-12 p40,IL-12 p40,84.23127614973325
57,CALI2,B08,AgPool4,4,58.9824,ng/mL,IL-12 p40,IL-12 p40,42.07891888039317
58,CALI2,B09,AgPool5,5,90000.0,ng/mL,IL-12 p70,IL-12 p40,81.45983539452483
59,CALI2,B10,AgPool5,5,58.9824,ng/mL,IL-12 p70,IL-12 p40,24.387025154684494
60,CALI2,C03,AgPool2,2,36000.0,ng/mL,IL-23,IL-12 p40,82.98107161973647
61,CALI2,C04,AgPool2,2,23.592959999999998,ng/mL,IL-23,IL-12 p40,19.592178689100948
62,CALI2,C07,AgPool4,4,36000.0,ng/mL,IL-12 p40,IL-12 p40,84.99358132074626
63,CALI2,C08,AgPool4,4,23.592959999999998,ng/mL,IL-12 p40,IL-12 p40,22.853484447293937
64,CALI2,C09,AgPool5,5,36000.0,ng/mL,IL-12 p70,IL-12 p40,81.5942382014862
65,CALI2,C10,AgPool5,5,23.592959999999998,ng/mL,IL-12 p70,IL-12 p40,11.369821617625142
66,CALI2,D03,AgPool2,2,14400.0,ng/mL,IL-23,IL-12 p40,83.13552429701119
67,CALI2,D04,AgPool2,2,9.437184,ng/mL,IL-23,IL-12 p40,7.831666141854221
68,CALI2,D07,AgPool4,4,14400.0,ng/mL,IL-12 p40,IL-12 p40,85.0373619851414
69,CALI2,D08,AgPool4,4,9.437184,ng/mL,IL-12 p40,IL-12 p40,10.687725320457986
70,CALI2,D09,AgPool5,5,14400.0,ng/mL,IL-12 p70,IL-12 p40,81.40216885751066
71,CALI2,D10,AgPool5,5,9.437184,ng/mL,IL-12 p70,IL-12 p40,4.095985923611956
72,CALI2,E03,AgPool2,2,5760.0,ng/mL,IL-23,IL-12 p40,82.89835076443204
73,CALI2,E04,AgPool2,2,3.774874,ng/mL,IL-23,IL-12 p40,3.1982896123608384
74,CALI2,E07,AgPool4,4,5760.0,ng/mL,IL-12 p40,IL-12 p40,85.66461168080987
75,CALI2,E08,AgPool4,4,3.774874,ng/mL,IL-12 p40,IL-12 p40,4.268215350040805
76,CALI2,E09,AgPool5,5,5760.0,ng/mL,IL-12 p70,IL-12 p40,81.67250805503379
77,CALI2,E10,AgPool5,5,3.774874,ng/mL,IL-12 p70,IL-12 p40,0.6720241387915493
78,CALI2,F03,AgPool2,2,2304.0,ng/mL,IL-23,IL-12 p40,82.12197811949515
79,CALI2,F04,AgPool2,2,1.509949,ng/mL,IL-23,IL-12 p40,0.816141225615219
80,CALI2,F07,AgPool4,4,2304.0,ng/mL,IL-12 p40,IL-12 p40,85.87862582080649
81,CALI2,F08,AgPool4,4,1.509949,ng/mL,IL-12 p40,IL-12 p40,0.879532285876472
82,CALI2,F09,AgPool5,5,2304.0,ng/mL,IL-12 p70,IL-12 p40,79.22322217362634
83,CALI2,F10,AgPool5,5,1.509949,ng/mL,IL-12 p70,IL-12 p40,-0.7248554909898175
84,CALI2,G03,AgPool2,2,921.6,ng/mL,IL-23,IL-12 p40,79.50527624868187
85,CALI2,G04,AgPool2,2,0.60398,ng/mL,IL-23,IL-12 p40,-0.06597982623244292
86,CALI2,G07,AgPool4,4,921.6,ng/mL,IL-12 p40,IL-12 p40,84.12486643080115
87,CALI2,G08,AgPool4,4,0.60398,ng/mL,IL-12 p40,IL-12 p40,0.3795098070092706
88,CALI2,G09,AgPool5,5,921.6,ng/mL,IL-12 p70,IL-12 p40,74.56521409636156
89,CALI2,G10,AgPool5,5,0.60398,ng/mL,IL-12 p70,IL-12 p40,-1.69942846711848
90,CALI2,H03,AgPool2,2,368.64000000000004,ng/mL,IL-23,IL-12 p40,72.34013506983902
91,CALI2,H04,AgPool2,2,0.241592,ng/mL,IL-23,IL-12 p40,-0.40498841468483704
92,CALI2,H07,AgPool4,4,368.64000000000004,ng/mL,IL-12 p40,IL-12 p40,78.05592123529088
93,CALI2,H08,AgPool4,4,0.241592,ng/mL,IL-12 p40,IL-12 p40,0.42823279646366785
94,CALI2,H09,AgPool5,5,368.64000000000004,ng/mL,IL-12 p70,IL-12 p40,62.45838561428574
95,CALI2,H10,AgPool5,5,0.241592,ng/mL,IL-12 p70,IL-12 p40,-1.1217212737673066
96,CALI1,A03,AgPool2,2,225000.0,ng/mL,IL-23,IL-12 p70,-3.510148532426527
97,CALI1,A04,AgPool2,2,147.45600000000002,ng/mL,IL-23,IL-12 p70,0.12483029458465467
98,CALI1,A07,AgPool4,4,225000.0,ng/mL,IL-12 p40,IL-12 p70,-5.420711047099935
99,CALI1,A08,AgPool4,4,147.45600000000002,ng/mL,IL-12 p40,IL-12 p70,0.43673310439125146
100,CALI1,A09,AgPool5,5,225000.0,ng/mL,IL-12 p70,IL-12 p70,57.738122148663074
101,CALI1,A10,AgPool5,5,147.45600000000002,ng/mL,IL-12 p70,IL-12 p70,12.88987590311379
102,CALI1,B03,AgPool2,2,90000.0,ng/mL,IL-23,IL-12 p70,-3.2120216745738617
103,CALI1,B04,AgPool2,2,58.9824,ng/mL,IL-23,IL-12 p70,-1.260165912161959
104,CALI1,B07,AgPool4,4,90000.0,ng/mL,IL-12 p40,IL-12 p70,-3.3988498141464873
105,CALI1,B08,AgPool4,4,58.9824,ng/mL,IL-12 p40,IL-12 p70,0.06232702727064776
106,CALI1,B09,AgPool5,5,90000.0,ng/mL,IL-12 p70,IL-12 p70,59.12367084658108
107,CALI1,B10,AgPool5,5,58.9824,ng/mL,IL-12 p70,IL-12 p70,6.90258359219893
108,CALI1,C03,AgPool2,2,36000.0,ng/mL,IL-23,IL-12 p70,-2.222930202722395
109,CALI1,C04,AgPool2,2,23.592959999999998,ng/mL,IL-23,IL-12 p70,0.9228176925576648
110,CALI1,C07,AgPool4,4,36000.0,ng/mL,IL-12 p40,IL-12 p70,-0.714950934098546
111,CALI1,C08,AgPool4,4,23.592959999999998,ng/mL,IL-12 p40,IL-12 p70,-0.3762334403349499
112,CALI1,C09,AgPool5,5,36000.0,ng/mL,IL-12 p70,IL-12 p70,60.59260909184694
113,CALI1,C10,AgPool5,5,23.592959999999998,ng/mL,IL-12 p70,IL-12 p70,2.6084769080442882
114,CALI1,D03,AgPool2,2,14400.0,ng/mL,IL-23,IL-12 p70,-2.208133207417262
115,CALI1,D04,AgPool2,2,9.437184,ng/mL,IL-23,IL-12 p70,-0.8848343736666209
116,CALI1,D07,AgPool4,4,14400.0,ng/mL,IL-12 p40,IL-12 p70,-1.4650552944880602
117,CALI1,D08,AgPool4,4,9.437184,ng/mL,IL-12 p40,IL-12 p70,-1.349747933228329
118,CALI1,D09,AgPool5,5,14400.0,ng/mL,IL-12 p70,IL-12 p70,60.1861117570218
119,CALI1,D10,AgPool5,5,9.437184,ng/mL,IL-12 p70,IL-12 p70,0.2585072369615915
120,CALI1,E03,AgPool2,2,5760.0,ng/mL,IL-23,IL-12 p70,-1.1228625278137727
121,CALI1,E04,AgPool2,2,3.774874,ng/mL,IL-23,IL-12 p70,1.3016395373762535
122,CALI1,E07,AgPool4,4,5760.0,ng/mL,IL-12 p40,IL-12 p70,-0.6974663719187646
123,CALI1,E08,AgPool4,4,3.774874,ng/mL,IL-12 p40,IL-12 p70,-1.4895525155338873
124,CALI1,E09,AgPool5,5,5760.0,ng/mL,IL-12 p70,IL-12 p70,60.67370712216693
125,CALI1,E10,AgPool5,5,3.774874,ng/mL,IL-12 p70,IL-12 p70,-0.05902551919021448
126,CALI1,F03,AgPool2,2,2304.0,ng/mL,IL-23,IL-12 p70,-1.134821450469481
127,CALI1,F04,AgPool2,2,1.509949,ng/mL,IL-23,IL-12 p70,-1.1445734687281828
128,CALI1,F07,AgPool4,4,2304.0,ng/mL,IL-12 p40,IL-12 p70,-0.2894507957025283
129,CALI1,F08,AgPool4,4,1.509949,ng/mL,IL-12 p40,IL-12 p70,0.9369456049505231
130,CALI1,F09,AgPool5,5,2304.0,ng/mL,IL-12 p70,IL-12 p70,56.04952569389141
131,CALI1,F10,AgPool5,5,1.509949,ng/mL,IL-12 p70,IL-12 p70,-0.31035497838374226
132,CALI1,G03,AgPool2,2,921.6,ng/mL,IL-23,IL-12 p70,0.06408191534053032
133,CALI1,G04,AgPool2,2,0.60398,ng/mL,IL-23,IL-12 p70,-1.796149394361457
134,CALI1,G07,AgPool4,4,921.6,ng/mL,IL-12 p40,IL-12 p70,-0.327698103125762
135,CALI1,G08,AgPool4,4,0.60398,ng/mL,IL-12 p40,IL-12 p70,0.06629693802615577
136,CALI1,G09,AgPool5,5,921.6,ng/mL,IL-12 p70,IL-12 p70,44.498112279719315
137,CALI1,G10,AgPool5,5,0.60398,ng/mL,IL-12 p70,IL-12 p70,-1.071142708193662
138,CALI1,H03,AgPool2,2,368.64000000000004,ng/mL,IL-23,IL-12 p70,0.02812151877531477
139,CALI1,H04,AgPool2,2,0.241592,ng/mL,IL-23,IL-12 p70,-0.8283064486633407
140,CALI1,H07,AgPool4,4,368.64000000000004,ng/mL,IL-12 p40,IL-12 p70,-0.09486938624991836
141,CALI1,H08,AgPool4,4,0.241592,ng/mL,IL-12 p40,IL-12 p70,-1.2355569478907924
