,plate_name,position,sample,pool,concentration,concentration_unit,antigen_in_sample,variable,value
142,CALI1,H09,AgPool5,5,368.64000000000004,ng/mL,IL-12 p70,IL-12 p70,27.634159599215025
143,CALI1,H10,AgPool5,5,0.241592,ng/mL,IL-12 p70,IL-12 p70,0.34581639542210496
144,CALI2,A03,AgPool2,2,225000.0,ng/mL,IL-23,IL-12 p70,-3.2790117992027135
145,CALI2,A04,AgPool2,2,147.45600000000002,ng/mL,IL-23,IL-12 p70,0.40939622606632753
146,CALI2,A07,AgPool4,4,225000.0,ng/mL,IL-12 p40,IL-12 p70,-5.0590836222694335
147,CALI2,A08,AgPool4,4,147.45600000000002,ng/mL,IL-12 p40,IL-12 p70,0.6861129939288446
148,CALI2,A09,AgPool5,5,225000.0,ng/mL,IL-12 p70,IL-12 p70,58.41100869168443
149,CALI2,A10,AgPool5,5,147.45600000000002,ng/mL,IL-12 p70,IL-12 p70,13.249112276978892
150,CALI2,B03,AgPool2,2,90000.0,ng/mL,IL-23,IL-12 p70,-2.9415379309353895
151,CALI2,B04,AgPool2,2,58.9824,ng/mL,IL-23,IL-12 p70,-0.9578751456038148
152,CALI2,B07,AgPool4,4,90000.0,ng/mL,IL-12 p40,IL-12 p70,-3.1926508323053326
153,CALI2,B08,AgPool4,4,58.9824,ng/mL,IL-12 p40,IL-12 p70,0.33864420339977386
154,CALI2,B09,AgPool5,5,90000.0,ng/mL,IL-12 p70,IL-12 p70,59.794513999453436
155,CALI2,B10,AgPool5,5,58.9824,ng/mL,IL-12 p70,IL-12 p70,7.250986557238903
156,CALI2,C03,AgPool2,2,36000.0,ng/mL,IL-23,IL-12 p70,-1.8932492129877687
157,CALI2,C04,AgPool2,2,23.592959999999998,ng/mL,IL-23,IL-12 p70,1.2525126623311067
158,CALI2,C07,AgPool4,4,36000.0,ng/mL,IL-12 p40,IL-12 p70,-0.5174631644861094
159,CALI2,C08,AgPool4,4,23.592959999999998,ng/mL,IL-12 p40,IL-12 p70,-0.09155510507206088
160,CALI2,C09,AgPool5,5,36000.0,ng/mL,IL-12 p70,IL-12 p70,61.252223009700835
161,CALI2,C10,AgPool5,5,23.592959999999998,ng/mL,IL-12 p70,IL-12 p70,2.951878852848111
162,CALI2,D03,AgPool2,2,14400.0,ng/mL,IL-23,IL-12 p70,-1.8764294500666523
163,CALI2,D04,AgPool2,2,9.437184,ng/mL,IL-23,IL-12 p70,-0.5611730904256262
164,CALI2,D07,AgPool4,4,14400.0,ng/mL,IL-12 p40,IL-12 p70,-1.1400363251750534
165,CALI2,D08,AgPool4,4,9.437184,ng/mL,IL-12 p40,IL-12 p70,-1.075414548821385
166,CALI2,D09,AgPool5,5,14400.0,ng/mL,IL-12 p70,IL-12 p70,60.8708800670378
167,CALI2,D10,AgPool5,5,9.437184,ng/mL,IL-12 p70,IL-12 p70,0.5650008594033196
168,CALI2,E03,AgPool2,2,5760.0,ng/mL,IL-23,IL-12 p70,-0.826494464074834
169,CALI2,E04,AgPool2,2,3.774874,ng/mL,IL-23,IL-12 p70,1.5762300620327352
170,CALI2,E07,AgPool4,4,5760.0,ng/mL,IL-12 p40,IL-12 p70,-0.384839358777711
171,CALI2,E08,AgPool4,4,3.774874,ng/mL,IL-12 p40,IL-12 p70,-1.2034565840377098
172,CALI2,E09,AgPool5,5,5760.0,ng/mL,IL-12 p70,IL-12 p70,61.36378604905133
173,CALI2,E10,AgPool5,5,3.774874,ng/mL,IL-12 p70,IL-12 p70,0.23780587587189927
174,CALI2,F03,AgPool2,2,2304.0,ng/mL,IL-23,IL-12 p70,-0.8892330835863049
175,CALI2,F04,AgPool2,2,1.509949,ng/mL,IL-23,IL-12 p70,-0.8249842871888902
176,CALI2,F07,AgPool4,4,2304.0,ng/mL,IL-12 p40,IL-12 p70,0.0454520912727574
177,CALI2,F08,AgPool4,4,1.509949,ng/mL,IL-12 p40,IL-12 p70,1.2477399446412463
178,CALI2,F09,AgPool5,5,2304.0,ng/mL,IL-12 p70,IL-12 p70,56.68246304062574
179,CALI2,F10,AgPool5,5,1.509949,ng/mL,IL-12 p70,IL-12 p70,-0.024549021806308247
180,CALI2,G03,AgPool2,2,921.6,ng/mL,IL-23,IL-12 p70,0.3510099432277869
181,CALI2,G04,AgPool2,2,0.60398,ng/mL,IL-23,IL-12 p70,-1.513091663909627
182,CALI2,G07,AgPool4,4,921.6,ng/mL,IL-12 p40,IL-12 p70,-0.07386860575522292
183,CALI2,G08,AgPool4,4,0.60398,ng/mL,IL-12 p40,IL-12 p70,0.3325406154239374
184,CALI2,G09,AgPool5,5,921.6,ng/mL,IL-12 p70,IL-12 p70,45.07113465236703
185,CALI2,G10,AgPool5,5,0.60398,ng/mL,IL-12 p70,IL-12 p70,-0.7992127597734822
186,CALI2,H03,AgPool2,2,368.64000000000004,ng/mL,IL-23,IL-12 p70,0.27302326213742845
187,CALI2,H04,AgPool2,2,0.241592,ng/mL,IL-23,IL-12 p70,-0.5921060333333727
188,CALI2,H07,AgPool4,4,368.64000000000004,ng/mL,IL-12 p40,IL-12 p70,0.16802824604020827
189,CALI2,H08,AgPool4,4,0.241592,ng/mL,IL-12 p40,IL-12 p70,-0.9111317266155439
190,CALI2,H09,AgPool5,5,368.64000000000004,ng/mL,IL-12 p70,IL-12 p70,28.083185768290875
191,CALI2,H10,AgPool5,5,0.241592,ng/mL,IL-12 p70,IL-12 p70,0.6229515740804104
192,CALI1,A03,AgPool2,2,225000.0,ng/mL,IL-23,IL-23,57.193220892049546
193,CALI1,A04,AgPool2,2,147.45600000000002,ng/mL,IL-23,IL-23,3.291662428855524
194,CALI1,A07,AgPool4,4,225000.0,ng/mL,IL-12 p40,IL-23,-3.891206423851301
195,CALI1,A08,AgPool4,4,147.45600000000002,ng/mL,IL-12 p40,IL-23,0.6472567063291024
196,CALI1,A09,AgPool5,5,225000.0,ng/mL,IL-12 p70,IL-23,-2.1178763173944404
197,CALI1,A10,AgPool5,5,147.45600000000002,ng/mL,IL-12 p70,IL-23,-1.249677783152059
198,CALI1,B03,AgPool2,2,90000.0,ng/mL,IL-23,IL-23,57.97259319162489
199,CALI1,B04,AgPool2,2,58.9824,ng/mL,IL-23,IL-23,1.2333915614899382
200,CALI1,B07,AgPool4,4,90000.0,ng/mL,IL-12 p40,IL-23,-2.2757396354172954
201,CALI1,B08,AgPool4,4,58.9824,ng/mL,IL-12 p40,IL-23,0.28556867752786985
202,CALI1,B09,AgPool5,5,90000.0,ng/mL,IL-12 p70,IL-23,-0.264245725307255
203,CALI1,B10,AgPool5,5,58.9824,ng/mL,IL-12 p70,IL-23,-0.6591477239259902
204,CALI1,C03,AgPool2,2,36000.0,ng/mL,IL-23,IL-23,55.56668462983634
205,CALI1,C04,AgPool2,2,23.592959999999998,ng/mL,IL-23,IL-23,0.3191946465298301
206,CALI1,C07,AgPool4,4,36000.0,ng/mL,IL-12 p40,IL-23,-0.41983032467367565
207,CALI1,C08,AgPool4,4,23.592959999999998,ng/mL,IL-12 p40,IL-23,-0.7530037744878371
208,CALI1,C09,AgPool5,5,36000.0,ng/mL,IL-12 p70,IL-23,-1.2721800014421802
209,CALI1,C10,AgPool5,5,23.592959999999998,ng/mL,IL-12 p70,IL-23,0.13334058309659724
210,CALI1,D03,AgPool2,2,14400.0,ng/mL,IL-23,IL-23,48.75843384288103
211,CALI1,D04,AgPool2,2,9.437184,ng/mL,IL-23,IL-23,0.3477116104463107
212,CALI1,D07,AgPool4,4,14400.0,ng/mL,IL-12 p40,IL-23,-1.3633018303117694
213,CALI1,D08,AgPool4,4,9.437184,ng/mL,IL-12 p40,IL-23,-1.5821767085590466
214,CALI1,D09,AgPool5,5,14400.0,ng/mL,IL-12 p70,IL-23,0.42963328717249283
215,CALI1,D10,AgPool5,5,9.437184,ng/mL,IL-12 p70,IL-23,-0.15359518872184452
216,CALI1,E03,AgPool2,2,5760.0,ng/mL,IL-23,IL-23,40.7305890234678
217,CALI1,E04,AgPool2,2,3.774874,ng/mL,IL-23,IL-23,-0.03697256664096926
218,CALI1,E07,AgPool4,4,5760.0,ng/mL,IL-12 p40,IL-23,0.012923197625980265
219,CALI1,E08,AgPool4,4,3.774874,ng/mL,IL-12 p40,IL-23,0.20204732069224463
220,CALI1,E09,AgPool5,5,5760.0,ng/mL,IL-12 p70,IL-23,2.439831111078128
221,CALI1,E10,AgPool5,5,3.774874,ng/mL,IL-12 p70,IL-23,-0.01279703950132216
222,CALI1,F03,AgPool2,2,2304.0,ng/mL,IL-23,IL-23,30.69340175932247
223,CALI1,F04,AgPool2,2,1.509949,ng/mL,IL-23,IL-23,-0.9498524245698192
224,CALI1,F07,AgPool4,4,2304.0,ng/mL,IL-12 p40,IL-23,-0.4045068928226314
225,CALI1,F08,AgPool4,4,1.509949,ng/mL,IL-12 p40,IL-23,-0.12787677548349308
226,CALI1,F09,AgPool5,5,2304.0,ng/mL,IL-12 p70,IL-23,1.0011747254381476
227,CALI1,F10,AgPool5,5,1.509949,ng/mL,IL-12 p70,IL-23,-0.4090244197222148
228,CALI1,G03,AgPool2,2,921.6,ng/mL,IL-23,IL-23,20.346066327254952
229,CALI1,G04,AgPool2,2,0.60398,ng/mL,IL-23,IL-23,0.8004920839910667
230,CALI1,G07,AgPool4,4,921.6,ng/mL,IL-12 p40,IL-23,-1.1975484054975283
231,CALI1,G08,AgPool4,4,0.60398,ng/mL,IL-12 p40,IL-23,-0.09889147410557797
232,CALI1,G09,AgPool5,5,921.6,ng/mL,IL-12 p70,IL-23,1.8200001199511817
233,CALI1,G10,AgPool5,5,0.60398,ng/mL,IL-12 p70,IL-23,1.2800499890078143
234,CALI1,H03,AgPool2,2,368.64000000000004,ng/mL,IL-23,IL-23,9.834273199806631
235,CALI1,H04,AgPool2,2,0.241592,ng/mL,IL-23,IL-23,-0.1416252422847819
236,CALI1,H07,AgPool4,4,368.64000000000004,ng/mL,IL-12 p40,IL-23,-0.3237547459052692
237,CALI1,H08,AgPool4,4,0.241592,ng/mL,IL-12 p40,IL-23,0.8446048417376062
238,CALI1,H09,AgPool5,5,368.64000000000004,ng/mL,IL-12 p70,IL-23,0.2514341807758669
239,CALI1,H10,AgPool5,5,0.241592,ng/mL,IL-12 p70,IL-23,-0.5555875564368762
240,CALI2,A03,AgPool2,2,225000.0,ng/mL,IL-23,IL-23,57.49973249418403
241,CALI2,A04,AgPool2,2,147.45600000000002,ng/mL,IL-23,IL-23,3.254333936350484
242,CALI2,A07,AgPool4,4,225000.0,ng/mL,IL-12 p40,IL-23,-3.875925910694633
243,CALI2,A08,AgPool4,4,147.45600000000002,ng/mL,IL-12 p40,IL-23,0.5540737858087397
244,CALI2,A09,AgPool5,5,225000.0,ng/mL,IL-12 p70,IL-23,-2.1601603638078615
245,CALI2,A10,AgPool5,5,147.45600000000002,ng/mL,IL-12 p70,IL-23,-1.3180522958350593
246,CALI2,B03,AgPool2,2,90000.0,ng/mL,IL-23,IL-23,58.293500466037784
247,CALI2,B04,AgPool2,2,58.9824,ng/mL,IL-23,IL-23,1.2092512845821801
248,CALI2,B07,AgPool4,4,90000.0,ng/mL,IL-12 p40,IL-23,-2.409239519980133
249,CALI2,B08,AgPool4,4,58.9824,ng/mL,IL-12 p40,IL-23,0.22254381252881927
250,CALI2,B09,AgPool5,5,90000.0,ng/mL,IL-12 p70,IL-23,-0.2926433517890459
251,CALI2,B10,AgPool5,5,58.9824,ng/mL,IL-12 p70,IL-23,-0.6945135987047379
252,CALI2,C03,AgPool2,2,36000.0,ng/mL,IL-23,IL-23,55.89100989556304
253,CALI2,C04,AgPool2,2,23.592959999999998,ng/mL,IL-23,IL-23,0.30311114712464615
254,CALI2,C07,AgPool4,4,36000.0,ng/mL,IL-12 p40,IL-23,-0.5639402907275937
255,CALI2,C08,AgPool4,4,23.592959999999998,ng/mL,IL-12 p40,IL-23,-0.8117246637160846
256,CALI2,C09,AgPool5,5,36000.0,ng/mL,IL-12 p70,IL-23,-1.3874893797279242
257,CALI2,C10,AgPool5,5,23.592959999999998,ng/mL,IL-12 p70,IL-23,0.12363863953606113
258,CALI2,D03,AgPool2,2,14400.0,ng/mL,IL-23,IL-23,49.04428531226834
259,CALI2,D04,AgPool2,2,9.437184,ng/mL,IL-23,IL-23,0.3384493499064334
260,CALI2,D07,AgPool4,4,14400.0,ng/mL,IL-12 p40,IL-23,-1.3784706438629613
261,CALI2,D08,AgPool4,4,9.437184,ng/mL,IL-12 p40,IL-23,-1.6502453733037825
262,CALI2,D09,AgPool5,5,14400.0,ng/mL,IL-12 p70,IL-23,0.4173304236269715
263,CALI2,D10,AgPool5,5,9.437184,ng/mL,IL-12 p70,IL-23,-0.19052058266755267
264,CALI2,E03,AgPool2,2,5760.0,ng/mL,IL-23,IL-23,40.9468226990521
265,CALI2,E04,AgPool2,2,3.774874,ng/mL,IL-23,IL-23,-0.1130703042008463
266,CALI2,E07,AgPool4,4,5760.0,ng/mL,IL-12 p40,IL-23,-0.009720900168019853
267,CALI2,E08,AgPool4,4,3.774874,ng/mL,IL-12 p40,IL-23,0.1589687793408956
268,CALI2,E09,AgPool5,5,5760.0,ng/mL,IL-12 p70,IL-23,2.4483464462495164
269,CALI2,E10,AgPool5,5,3.774874,ng/mL,IL-12 p70,IL-23,-0.05721898429165151
270,CALI2,F03,AgPool2,2,2304.0,ng/mL,IL-23,IL-23,30.814356985725766
271,CALI2,F04,AgPool2,2,1.509949,ng/mL,IL-23,IL-23,-0.9718228740732471
272,CALI2,F07,AgPool4,4,2304.0,ng/mL,IL-12 p40,IL-23,-0.412557990771667
273,CALI2,F08,AgPool4,4,1.509949,ng/mL,IL-12 p40,IL-23,-0.16448022784327776
274,CALI2,F09,AgPool5,5,2304.0,ng/mL,IL-12 p70,IL-23,0.9334553360336173
275,CALI2,F10,AgPool5,5,1.509949,ng/mL,IL-12 p70,IL-23,-0.4627087431805066
276,CALI2,G03,AgPool2,2,921.6,ng/mL,IL-23,IL-23,20.422609024025995
277,CALI2,G04,AgPool2,2,0.60398,ng/mL,IL-23,IL-23,0.7569177460784005
278,CALI2,G07,AgPool4,4,921.6,ng/mL,IL-12 p40,IL-23,-1.2877381169703384
279,CALI2,G08,AgPool4,4,0.60398,ng/mL,IL-12 p40,IL-23,-0.17295576093943055
280,CALI2,G09,AgPool5,5,921.6,ng/mL,IL-12 p70,IL-23,1.7822851298815223
281,CALI2,G10,AgPool5,5,0.60398,ng/mL,IL-12 p70,IL-23,1.2279039837116201
282,CALI2,H03,AgPool2,2,368.64000000000004,ng/mL,IL-23,IL-23,9.807630101188813
283,CALI2,H04,AgPool2,2,0.241592,ng/mL,IL-23,IL-23,-0.24127064071901572
284,CALI2,H07,AgPool4,4,368.64000000000004,ng/mL,IL-12 p40,IL-23,-0.40184953741544405
285,CALI2,H08,AgPool4,4,0.241592,ng/mL,IL-12 p40,IL-23,0.8430576019179625
286,CALI2,H09,AgPool5,5,368.64000000000004,ng/mL,IL-12 p70,IL-23,0.18500367995031297
287,CALI2,H10,AgPool5,5,0.241592,ng/mL,IL-12 p70,IL-23,-0.6198417461142469
