,experiment_id,reagent_lot,plate_id,date,MIF,MMP-1,Tie-2,TNF alpha,TNF beta,TNF RII,VEGF-A (165),VEGF-A (165),EMMPRIN,Oncostatin M (OSM),PTX3 (Pentraxin 3),Activin A,CCL18,CCL19,CCL20,TIMP1,Resistin,BMP9,CCL22,CD14,TGF-beta 1 (LAP domain in precursor),CXCL1,CXCL3,CXCL4,CXCL5,CXCL7,CXCL11,CXCL16,G-CSF,IFN beta,IFN gamma,60.3 - IFN gamma - nEL xDR - 1166,IL-1 alpha,IL-1 alpha,IL-18,IL-1 RA/RN,CCL4,IL-6,IL-6,IL-10,IL-10,IL-12 p40,IL-16,IL-1 beta,TNFRSF21 (DR6),Peptidoglycan recognition protein 1 (PGLYRP1/PGRP-S),Decorin,Thrombospondin-1,Neutrophil Elastase/ELA2,Galectin-1,Metalloproteinase inhibitor 2,Galectin-3,"Neutrophil gelatinase-associated lipocalin (NGAL, lipocalin-2)",soluble uPA-R,Angiopoietin-1,Transforming growth factor-beta-induced protein ig-h3
20,nEL2.5.253,Lot 2,2578,10-May-24,689.8923872,459.383132,536.1499661,2394.722621,10.41458329,207.4759534,10.01726971,3.899934712,366.5166592,24.595274,,,17.89812563,62.17137973,198.551975,1379.361892,,,9.066171411,1271.661519,,423.7742247,43.72490001,4997.638901,68.22682854,446.3437116,70.91385406,251.1780448,180.3871168,32.72713495,58.22211955,,207.3646675,212.7656051,,1523.55783,2230.15355,2328.215018,2514.154163,349.9106197,163.8122681,11.01410175,107.4157251,2473.93718,5.668131652,6.889687305,115.1756135,105060.1969,854.9938386,28357.70783,99.62434484,2827.508835,89.26644701,807.3652147,269.8472573,632.1171681
21,nEL2.5.254,Lot 2,2588,14-May-24,694.8661235,522.0121071,,2196.40835,,213.1906136,11.72625196,4.531755472,336.1910819,23.0354178,,232.8479837,15.05206215,39.85947984,108.1141245,1330.362221,164.3704039,11.46468946,11.34980834,1265.158881,,368.9675165,37.52531634,4207.699721,59.43757048,530.8052846,53.0776008,234.2965298,195.8632488,40.46895219,,,227.1090648,236.2248568,,1417.478667,2001.981671,1487.532121,2744.958547,415.8333213,166.0820592,10.37259967,103.5995483,2775.994293,7.183887389,7.145066395,103.4802129,,765.3445089,28068.50072,97.17648617,3035.551128,70.623213,652.6830758,283.5092475,590.8568021
22,nEL2.5.255,Lot 4,2617,16-May-24,846.8939516,486.4685917,,2650.07311,20.56473266,210.0071117,,3.995501952,374.8131987,25.64754328,,209.8047418,18.04176586,69.9366877,158.1002656,1186.830011,,6.870708591,9.864162585,1221.612162,,365.7751316,50.34101137,5405.842573,64.51959951,341.1829833,76.92016901,229.0390812,167.287116,33.29981419,57.30650739,82.91451224,207.0472102,207.9936692,,1611.513648,2790.368813,1777.646392,2252.51383,332.416042,174.6601531,9.987322646,100.7649476,2636.10917,5.806412803,5.929909942,94.76609816,,773.9851918,26897.22754,95.41974488,2472.423132,74.93948798,761.0888792,230.8529875,645.7564694
23,nEL2.5.256,Lot 3,2623,16-May-24,787.9918752,552.6412082,,2929.9512,15.45079425,243.2846415,,4.861815777,352.4666761,31.03272569,,,19.33973991,75.14654114,187.6839921,1018.03313,,10.4631916,17.46979373,1207.033184,59.47739117,418.6001293,46.63449238,3608.527493,72.83380899,836.7561293,93.37410033,256.7822658,175.1466865,38.50558183,84.09572979,108.8713148,231.6778085,237.2115969,,1602.359674,2787.359655,1869.467805,2182.334873,356.9119831,194.3221278,12.02705521,115.5576456,2538.524406,6.738388895,7.785876785,98.85525166,,610.1664543,28594.88035,115.3072572,2437.646188,74.70232769,661.8578873,211.1158319,675.966838
24,nEL2.5.261,Lot 2,2677,27-May-24,736.30261,425.597234,708.8279264,2158.244017,,206.9150704,9.539113399,4.323094976,310.7138268,21.27569245,,226.3363722,18.03739089,64.34758904,166.6545628,1372.88593,,,9.099151104,1275.532169,,355.5345179,48.13375691,4270.820421,67.67209258,294.8121277,74.85369775,246.656442,195.7725792,42.7827903,,,187.261579,209.6585983,33.94602203,1468.232668,,1939.987046,2830.508365,366.6248278,147.622743,10.44909736,96.38865773,3140.037808,5.37625204,6.818532975,108.8066788,,756.9237656,29392.79156,110.2285412,2527.83543,71.28718434,779.4478238,257.1683903,653.7679842
25,nEL2.5.262,Lot 2,2715,29-May-24,684.998663,470.6721432,591.3968135,2767.20811,6.542261468,203.3981636,,4.652261669,332.1496366,30.64639764,,,15.2276441,35.36666172,126.1947443,1356.708598,,10.90302222,14.03624199,1318.207142,107.6564168,370.2980125,41.95785143,3676.631734,59.73013418,456.2521301,56.81582493,241.0901615,210.4924209,37.74291137,,,210.6061509,208.8221634,37.35434622,1603.877959,1259.318237,1440.239084,2417.435048,383.8684318,168.2217226,11.67182394,105.0068127,2124.821208,6.548340853,8.014371347,109.128396,,796.1402828,29588.81559,110.9733078,2212.831446,80.43539065,587.0013334,272.8352005,607.1993476
26,nEL2.5.265,Lot 4,2720,03-Jun-24,917.5046146,494.0658221,,2884.20536,18.07520629,229.9988171,,3.801370742,375.1088048,29.03250272,,,17.68259777,73.75667409,168.5592211,996.2535338,,6.830383812,21.07461872,1214.151674,49.54274753,413.84787,53.88833576,5064.839608,72.67812968,407.2652896,80.10694693,236.6827279,178.3693579,31.74404469,50.29886932,89.18778266,216.4428749,218.5406276,38.19439531,1689.541858,,1798.469617,2125.3047,353.4001898,187.4407527,10.95898217,103.0677637,2821.082316,5.722260343,6.549726771,108.5964995,,841.2938341,30212.4574,108.895966,2516.690343,73.96711014,781.2942982,235.6151043,659.1138366
27,nEL2.5.266,Lot 3,2742,04-Jun-24,931.2619423,572.9086511,589.4854326,2870.431292,11.79108245,245.553024,13.66300446,6.487692819,351.72204,24.09421682,860.9507986,349.4514571,19.08041124,76.33599783,196.0059719,1277.846893,,9.41512453,19.04715897,1504.121044,95.32855665,420.1911846,54.24773708,5272.181645,74.92810117,437.7847591,88.71742544,230.6479126,188.9719471,47.03892923,81.06734548,108.8908137,226.1171989,223.0519228,,1621.388279,2822.391454,1972.999355,1906.320407,373.7766062,195.5554846,11.60756664,127.5927738,2122.045829,7.77292366,7.968645245,,,842.9131074,29461.43475,137.9335344,2792.951865,78.89207151,672.9634325,288.4005984,804.2301013
28,nEL2.5.267,Lot 4,2753,05-Jun-24,824.1429101,511.0446713,,2645.595037,27.10248686,211.3470496,,4.063382657,357.3013404,27.093356,690.0964634,,18.69356045,69.57352476,156.4443222,1049.972838,,8.088145948,21.5340479,1154.341428,,399.3608923,49.03387648,4694.62584,68.94255445,393.8885469,84.11872996,251.1489574,162.5920663,31.84504347,64.7423897,84.87609156,201.0592549,203.5869278,45.99107676,1643.775007,2920.494659,1934.115194,2287.403252,345.363569,162.1427834,10.05549814,102.5818507,2775.34422,5.88829686,6.733954749,97.14676721,,733.388187,29102.61762,100.1301473,2428.96812,75.59516467,775.9505397,270.0278134,598.3909268
29,nEL2.5.268,Lot 2,2775,06-Jun-24,770.5197757,497.3700032,,2176.358996,,247.9026293,,4.797304947,342.0629759,32.217937,,,19.44651724,79.82932397,186.3889808,1458.196736,,11.35158332,24.62185472,1568.48986,,379.9777724,60.38597822,5783.091243,77.38927264,413.405688,95.93540681,257.1443097,214.7902044,58.56898298,,,225.973999,247.2208349,,1536.087323,2296.726005,1849.267781,2965.107087,369.8224771,178.8080289,12.01180377,100.0230031,3560.696615,7.225987892,8.09157024,94.87028568,,879.4247149,28472.3475,118.1053272,2749.575257,74.26544422,665.6597282,292.6643029,820.4294738
30,nEL2.5.269,Lot 3,2802,07-Jun-24,913.5749595,513.5759742,,2739.601675,17.36067648,217.6865784,12.27000416,4.883867642,384.6147408,32.25449582,,,18.89588275,72.20776963,163.9998285,1178.66178,201.2021522,9.724380287,13.52622569,1234.172774,59.07853995,421.6452876,45.48153931,5138.083583,68.83799794,499.0902543,84.34617676,241.4275485,163.4160716,32.64828179,,93.87706237,223.3225744,225.5029142,44.89738152,1601.870867,,1789.045572,2228.072282,374.7144521,192.8562307,12.32447843,91.27762189,2953.309088,7.513270355,6.428814226,88.10770501,,962.2043668,28219.03202,111.8309859,2598.265779,67.91800196,690.5746026,261.7287329,689.0156785
31,nEL2.5.271,Lot 4,2823,10-Jun-24,803.5235327,482.9216892,467.722614,2668.212585,8.462424479,227.6857788,,4.010211477,383.4298752,24.17085929,,,17.46510898,72.14304169,175.8956524,1106.903129,,8.165498073,16.0562834,1253.552716,97.05250289,397.8509016,47.30891059,5404.176055,71.76849397,493.4931449,79.71175785,234.6987392,173.3187949,31.39150847,,82.49911344,208.8155628,212.1704233,,1467.695362,3198.448274,1807.328818,1984.452693,335.0913559,178.8886993,10.47216683,97.11564585,2529.490737,6.12644564,6.48718224,101.2258135,,814.0002618,29549.38165,103.7790477,2434.520385,71.96498959,857.106422,235.123824,713.2793179
32,nEL2.5.282,Lot 3,2984,21-Jun-24,914.0553534,502.9626677,,2787.400386,13.24972621,239.899549,,5.590030841,353.9357279,31.95641031,,226.4494533,19.07399547,76.59088223,183.0938404,1150.22068,,10.56518517,15.01209902,1162.171744,,404.085126,46.18077136,3778.420953,75.67348968,575.3759061,93.49133082,239.8528308,176.1310022,,,100.167309,222.0598833,227.9640842,,1486.260757,2813.341225,1693.630624,2148.592477,366.2399841,184.9730194,11.61060809,107.8952592,2062.457429,6.780257489,6.985115091,98.26450254,,923.7902146,25688.10631,109.5075831,2760.641504,73.5600325,710.9216001,240.6708874,746.0134235
33,nEL2.5.283,Lot 3,2997,25-Jun-24,953.6684853,536.4223465,643.8475984,3256.9937,14.10654841,240.1126573,12.0013796,4.737444835,389.763297,33.91807132,697.7876206,210.8448303,17.81789489,67.7971902,175.0872504,1189.049416,191.3330582,11.28281774,28.59804181,1110.742487,70.08482909,431.1826936,46.76746706,4885.139284,74.49363371,413.3803451,84.84420317,251.3355656,161.1322751,38.44657814,73.75056338,101.7206634,224.3208443,233.9038293,45.99789259,1663.283324,2441.892021,1903.6845,2542.524589,370.0650691,200.9631896,12.44046997,109.0611555,2340.809381,5.6938988,6.524745705,101.467593,,1031.797788,29487.46369,110.4436175,2744.732058,78.55063191,717.3689782,252.98504,668.2703308
34,nEL2.5.293,Lot 4,3111,17-Jul-24,878.5589812,486.2428649,,2690.856753,,208.886087,,3.866087053,372.5369589,25.37108821,438.1942207,,19.61625477,76.02993708,168.9098872,1116.090639,,7.316945689,9.890510775,1244.279323,,425.6361367,61.72105707,5159.698954,73.25142438,536.3349513,79.42306804,252.8127634,200.0240902,,,87.91177176,205.4635119,224.8866224,51.53565343,1656.220649,3650.974029,1745.130929,2051.112909,389.1944486,175.31939,10.38176822,107.0214953,2506.938743,6.984608566,8.107255508,101.5083828,,831.9000641,28178.39731,110.2330634,2574.810862,72.15500825,674.1141861,222.1547879,745.5500912
35,nEL2.5.306,Lot 3,3251,31-Jul-24,789.643079,460.6615713,763.476097,2654.539516,30.88965912,241.5990479,17.49260156,5.269899176,399.4080616,28.87339346,,,17.61508305,64.98906962,159.4861499,1380.980703,,10.98728122,13.37205704,1105.329089,79.12617477,390.8559626,52.03560612,3520.412202,67.34625487,459.1275645,88.1704451,210.8684787,156.4315536,37.3869446,,99.03283615,212.0333541,207.8555504,56.72385943,1573.326539,2412.889727,1553.013087,1854.52757,312.5608837,185.9655752,12.32657568,88.39573096,2157.697192,8.224676513,5.666963324,100.3435694,52416.06568,712.090106,27866.02829,121.0564077,2522.031055,73.90104886,767.0393228,257.7250018,698.7612049
36,nEL2.5.353,Lot 3,4044,17-Oct-24,925.6180407,586.8504295,378.3602776,2939.389568,64.07353918,232.2371465,6.762112325,3.746993277,305.0466291,25.79439325,382.7190267,158.0799551,18.11988661,72.40541986,162.1729529,1193.137219,180.3057294,6.996310879,10.717285,1028.850492,45.78633616,391.9948093,35.16564464,2978.362859,69.58837485,436.224157,70.4003091,193.6626489,163.7221188,27.2923931,27.42734547,84.91980931,205.347189,250.6845349,36.40406795,1562.482884,625.4204756,2351.382165,2704.098231,331.4696445,192.7878521,10.42125384,87.62019792,3441.17496,4.553594798,5.516321109,90.08285967,,803.7052848,27472.61513,105.1599606,2610.447037,71.72756301,718.899437,205.4011154,582.4281259
37,nEL2.5.354,Lot 1,4047,22-Oct-24,754.5937066,502.0966053,551.2504746,2433.857717,16.6045711,208.8844585,9.702124489,4.602802107,329.162866,26.10692332,550.6688988,,15.93052805,36.48269904,114.3223485,1280.856708,,8.098365597,8.018340814,1349.555352,,362.6549224,45.15681728,4714.753456,55.18955021,451.8002471,53.53594171,254.5905254,188.7332995,35.5788445,52.54108227,,222.792513,230.1621083,,1473.447337,2999.525054,1970.441246,3434.865357,373.3139855,156.4114143,9.953962655,98.66482463,2550.683168,5.813281895,7.472391921,96.73205248,,732.4465417,27671.04753,104.1425344,2721.303008,79.39625365,823.5657576,280.226291,587.2864775
38,nEL2.5.355,Lot 3,4110,24-Oct-24,811.5749999,503.0544193,441.6978836,2591.74744,39.05846717,219.3644814,8.157347175,3.911339512,332.3743239,31.11334089,,,18.53325382,68.22064215,159.5624301,1500.408919,158.4403226,6.763959635,10.38917371,1248.47491,38.66639661,385.5932778,41.88407551,3812.44159,70.75056475,410.0234286,73.95837959,205.3358563,166.3524976,35.9668042,40.29362976,83.76044165,202.8721693,236.7964039,31.54281803,1426.22822,3038.569008,1899.086899,2496.390482,335.9086122,189.993447,10.67254803,89.46887729,3662.845941,5.467900675,5.457219221,103.5631654,69110.35726,716.2864434,28608.44985,102.1759354,2356.619099,72.22491243,707.6735364,215.309998,705.632781
39,nEL2.5.356,Lot 2,4064,24-Oct-24,637.9940701,431.9820899,,2736.042936,16.29662985,168.1313139,,4.136570596,331.7656605,24.205537,,,17.95322489,56.23910407,152.2448176,1296.269934,,,10.84733672,1251.662179,,381.3557046,56.90462854,3912.027654,63.79205314,516.6077335,82.23497948,233.4764231,161.7953354,40.04808559,,,197.6671835,195.7714171,46.90846368,1676.876773,2052.331806,1431.48121,3043.875183,330.3417949,150.7157932,10.75067084,101.2038694,1904.281394,6.889286392,6.827282167,101.182925,,485.4636628,25265.72014,95.88777463,2256.763449,69.42967504,651.2823023,206.3555235,603.5062734
40,nEL2.5.363,Lot 3,4166,30-Oct-24,821.5642207,580.7920242,419.2728143,2573.650405,17.17503035,227.2154151,7.915229382,3.695888199,352.7082912,27.64141385,318.4847635,,17.82072689,63.07457287,172.6469309,1320.554005,,8.664821384,11.67566528,1121.478343,42.38202063,380.8224699,43.94059921,4211.571396,67.58711958,545.905015,70.88122225,208.8109543,158.1835493,30.47399751,54.54016699,85.57628216,212.7715932,245.9109979,,1482.047345,2943.763839,1672.077011,2370.758744,357.2046128,196.3426817,10.86258737,101.0783887,3158.289521,4.922378325,5.434851925,96.6236036,75565.317,723.8353121,29307.48266,109.6499072,2366.139303,66.91282359,695.7251059,225.2412639,701.4062722
41,nEL2.5.390,Lot 2,4603,16-Dec-24,681.4342288,456.1541656,609.3234442,2519.633817,,188.5134568,8.971440609,4.660977376,319.9726926,20.56744869,,,18.11044782,63.33150914,175.1438735,1471.653683,259.1907811,7.823942713,10.65376877,1295.474489,,397.4970493,42.93404577,4232.996582,70.19572726,403.7968311,81.25918049,239.3004155,172.1510966,32.7432229,47.52981714,,203.4136873,203.2564838,,1539.896301,2176.639412,1542.67565,2595.205253,368.5966022,162.81635,9.923364955,99.07239074,2286.656298,6.370237758,6.697118821,104.4303066,71810.11312,673.6858568,29835.20528,90.47502734,2653.175225,70.69875763,640.1861325,289.2210208,672.9913165